lm_0_x,lm_0_y,lm_0_z,lm_1_x,lm_1_y,lm_1_z,lm_2_x,lm_2_y,lm_2_z,lm_3_x,lm_3_y,lm_3_z,lm_4_x,lm_4_y,lm_4_z,label
0.6184954047203064,0.2649560272693634,-0.12463144212961197,0.6789659857749939,0.5951269268989563,-0.10758218914270401,0.7119112014770508,0.6358025074005127,-0.07068786025047302,0.6447415947914124,0.5636202096939087,-0.11727555841207504,0.7028531432151794,0.814117431640625,-1.071896633675351e-07,move
0.6179428696632385,0.26640233397483826,-0.12427609413862228,0.6784610748291016,0.5957961082458496,-0.10635151714086533,0.7110278010368347,0.6343532204627991,-0.06949570029973984,0.6442736387252808,0.5631858706474304,-0.1173434928059578,0.7026878595352173,0.8148679733276367,-1.1035456282115774e-07,move
0.6182956695556641,0.2659456729888916,-0.12362875044345856,0.6792266368865967,0.5959023833274841,-0.10630493611097336,0.7115640640258789,0.6349353194236755,-0.06927540153265,0.6453078985214233,0.5639514923095703,-0.11757394671440125,0.7021517753601074,0.8142964839935303,-1.0121123494855055e-07,move
0.6174907684326172,0.2672084867954254,-0.12642285227775574,0.6786326169967651,0.5952135920524597,-0.10854513943195343,0.711587131023407,0.6355416774749756,-0.0709642842411995,0.6432265043258667,0.5648215413093567,-0.11931773275136948,0.702304482460022,0.814289927482605,-1.0139959982780056e-07,move
0.617584764957428,0.267198771238327,-0.12516240775585175,0.6791781783103943,0.5967229008674622,-0.10727851092815399,0.7121660709381104,0.6355198621749878,-0.07016739994287491,0.6438440680503845,0.566180408000946,-0.11878475546836853,0.7030560970306396,0.8154774904251099,-1.00061662067219e-07,move
0.6164368391036987,0.26869967579841614,-0.12688682973384857,0.6781225800514221,0.5982543230056763,-0.1085253357887268,0.7121209502220154,0.636340856552124,-0.07176618278026581,0.6421487927436829,0.5687668323516846,-0.1198250949382782,0.7032051682472229,0.8172392249107361,-1.0952938112041011e-07,move
0.6171820163726807,0.26858022809028625,-0.12616978585720062,0.6787937879562378,0.6002703905105591,-0.10711956024169922,0.7119539976119995,0.6364944577217102,-0.06933272629976273,0.6431612968444824,0.5676940083503723,-0.12024039030075073,0.7028839588165283,0.817488431930542,-1.0624258806046782e-07,move
0.6153582334518433,0.27009615302085876,-0.12275270372629166,0.6780577301979065,0.600443959236145,-0.10628686845302582,0.7114913463592529,0.6357746720314026,-0.07167802006006241,0.6416476368904114,0.5700904130935669,-0.12049704790115356,0.7023967504501343,0.8185317516326904,-1.0291149976637826e-07,move
0.6154013872146606,0.27003321051597595,-0.12163028120994568,0.677429735660553,0.6007298231124878,-0.10808800905942917,0.7114834785461426,0.635614275932312,-0.0746869146823883,0.640920877456665,0.5698870420455933,-0.12409494072198868,0.701309859752655,0.8174520134925842,-9.213692209186775e-08,move
0.6152077317237854,0.27316516637802124,-0.12380381673574448,0.6762121915817261,0.6027030348777771,-0.10603609681129456,0.7099724411964417,0.6395977735519409,-0.07006654143333435,0.6399900913238525,0.5714104175567627,-0.1170564666390419,0.7021423578262329,0.818832516670227,-1.2718324171601125e-07,move
0.6147228479385376,0.2711202800273895,-0.12167195230722427,0.6757537722587585,0.6038578152656555,-0.10603773593902588,0.7092766165733337,0.6398044228553772,-0.0716949850320816,0.6388968825340271,0.5701543092727661,-0.12145945429801941,0.7018657922744751,0.8179094195365906,-1.097025474905422e-07,move
0.6141604781150818,0.2746591567993164,-0.1267140954732895,0.675737738609314,0.6099526882171631,-0.11374246329069138,0.7108123898506165,0.6470087766647339,-0.08013337850570679,0.636506199836731,0.5787368416786194,-0.12448924034833908,0.7014904618263245,0.8209569454193115,-1.0691329777046121e-07,move
0.6149324774742126,0.280794233083725,-0.12737609446048737,0.6733908653259277,0.6246761679649353,-0.11834850907325745,0.7105059623718262,0.6567044258117676,-0.08266507834196091,0.6340148448944092,0.5928928852081299,-0.1271156221628189,0.699112594127655,0.8280713558197021,-1.0857922205786963e-07,move
0.615245521068573,0.2941184639930725,-0.12921802699565887,0.6731835603713989,0.6288807988166809,-0.12106939405202866,0.7123830318450928,0.6630718111991882,-0.0864032655954361,0.6341443061828613,0.607831597328186,-0.12747590243816376,0.70090651512146,0.8367413282394409,-1.0970131825160934e-07,move
0.6161266565322876,0.29350143671035767,-0.12129204720258713,0.6742263436317444,0.6259589791297913,-0.11493723839521408,0.7117067575454712,0.6642012596130371,-0.08335857093334198,0.6337032318115234,0.604238748550415,-0.1273355484008789,0.6969294548034668,0.8311493992805481,-5.8762800847489416e-08,move
0.6155762672424316,0.2955431640148163,-0.1274498999118805,0.6737634539604187,0.6304410696029663,-0.11832788586616516,0.7099349498748779,0.6651774048805237,-0.08296098560094833,0.6334205269813538,0.6086515784263611,-0.12731514871120453,0.69957035779953,0.8351963758468628,-9.046963356240667e-08,move
0.6155825257301331,0.2965577244758606,-0.12651652097702026,0.675098717212677,0.6315052509307861,-0.11549511551856995,0.7117254137992859,0.6675318479537964,-0.08114489912986755,0.6340239644050598,0.606278657913208,-0.12643922865390778,0.699714720249176,0.8357067108154297,-8.360432701692844e-08,move
0.6158114075660706,0.2963026165962219,-0.12615928053855896,0.6749786138534546,0.6313109993934631,-0.115619957447052,0.7118798494338989,0.6675898432731628,-0.08179211616516113,0.633341908454895,0.6056661605834961,-0.12787769734859467,0.6993368864059448,0.8345149755477905,-7.755020448030336e-08,move
0.6155814528465271,0.2936989963054657,-0.12506312131881714,0.6742343902587891,0.6303855776786804,-0.11713679879903793,0.7104238271713257,0.6666528582572937,-0.0829278752207756,0.6339603066444397,0.6020825505256653,-0.12969112396240234,0.6986871957778931,0.8304663896560669,-6.671727703633223e-08,move
0.6157631874084473,0.2891719937324524,-0.12637294828891754,0.6762708425521851,0.6260983943939209,-0.11491503566503525,0.7120546102523804,0.6618191003799438,-0.08079180121421814,0.6350981593132019,0.5960031151771545,-0.1294671595096588,0.697964072227478,0.827932596206665,-6.295414323176374e-08,move
0.6151660084724426,0.2897191643714905,-0.12834320962429047,0.6757073402404785,0.6274073123931885,-0.11719083040952682,0.7121468186378479,0.6616736650466919,-0.08325334638357162,0.6334927678108215,0.5993936061859131,-0.13375131785869598,0.6983805894851685,0.8289097547531128,-6.785055006730545e-08,move
0.6146472692489624,0.28752925992012024,-0.12137090414762497,0.6736103892326355,0.6222227215766907,-0.11192508786916733,0.709947407245636,0.6544880867004395,-0.07997991144657135,0.6309122443199158,0.594549834728241,-0.12873037159442902,0.6967896223068237,0.8248615264892578,-6.613092295992828e-08,move
0.6106072068214417,0.2845920920372009,-0.11724971979856491,0.6624793410301208,0.613908052444458,-0.10958437621593475,0.7004523873329163,0.6476007699966431,-0.08030074834823608,0.6236398220062256,0.5878391265869141,-0.12692517042160034,0.6931556463241577,0.8223139047622681,-7.193803952532107e-08,move
0.606636643409729,0.2852165102958679,-0.12508445978164673,0.6639542579650879,0.619387686252594,-0.11598045378923416,0.7015118598937988,0.6540641188621521,-0.08288076519966125,0.6230650544166565,0.5895870327949524,-0.12649892270565033,0.692362368106842,0.821887195110321,-1.0176006526307901e-07,move
0.6063984632492065,0.2857847809791565,-0.12576934695243835,0.6628780961036682,0.620403528213501,-0.11535057425498962,0.7002646327018738,0.6550026535987854,-0.08156796544790268,0.6228826642036438,0.5881515741348267,-0.12455827742815018,0.693080723285675,0.8228471279144287,-1.1272968691855567e-07,move
0.606842577457428,0.285574346780777,-0.12530909478664398,0.6621614694595337,0.6183460354804993,-0.11641527712345123,0.7007216215133667,0.6558477878570557,-0.083721823990345,0.6231780648231506,0.5893034338951111,-0.12940487265586853,0.6925358772277832,0.8213081359863281,-8.727005962327894e-08,move
0.6061941385269165,0.28578639030456543,-0.12680943310260773,0.6630246043205261,0.619519829750061,-0.11755484342575073,0.7007831335067749,0.6567162871360779,-0.08381140232086182,0.6232855916023254,0.5886914134025574,-0.1294497847557068,0.6930585503578186,0.8220353126525879,-8.968294196165516e-08,move
0.60590660572052,0.2854635417461395,-0.12467870861291885,0.6624171733856201,0.6165341734886169,-0.11592189967632294,0.7005324959754944,0.6553057432174683,-0.08338382095098495,0.6229631304740906,0.5883329510688782,-0.12932388484477997,0.6924633979797363,0.8211068511009216,-8.249509164670599e-08,move
0.6074309945106506,0.2835032045841217,-0.12654444575309753,0.6628864407539368,0.6184585094451904,-0.11780895292758942,0.7004715800285339,0.6567705273628235,-0.08409813046455383,0.6234148144721985,0.5860934853553772,-0.13175179064273834,0.6910776495933533,0.8194942474365234,-6.80218121829057e-08,move
0.6063786149024963,0.2839837074279785,-0.1295807808637619,0.6644082069396973,0.6176002025604248,-0.12047094851732254,0.7013731002807617,0.6570775508880615,-0.08578401803970337,0.6229726076126099,0.587319552898407,-0.1337306946516037,0.6919042468070984,0.8198531866073608,-6.465302959668406e-08,move
0.6165316700935364,0.2809619605541229,-0.12410356104373932,0.6656781435012817,0.6131757497787476,-0.11432166397571564,0.7015592455863953,0.6536081433296204,-0.08082567900419235,0.6250896453857422,0.5852826237678528,-0.12809370458126068,0.6920872330665588,0.8195385336875916,-5.481125242567941e-08,move
0.6182908415794373,0.27891451120376587,-0.12096212804317474,0.662632942199707,0.6087754368782043,-0.10976806282997131,0.6998695731163025,0.6464601755142212,-0.07785815000534058,0.623630702495575,0.5847547054290771,-0.1213928684592247,0.6908616423606873,0.8217765688896179,-7.697631332348465e-08,move
0.6177402138710022,0.2789428234100342,-0.12045318633317947,0.6616730690002441,0.6068626642227173,-0.11004020273685455,0.6993178725242615,0.6462572813034058,-0.07759753614664078,0.6217674612998962,0.583655059337616,-0.12281312048435211,0.6892791390419006,0.8201165795326233,-7.759319942124421e-08,move
0.6180660128593445,0.27838173508644104,-0.12159492075443268,0.6599875688552856,0.6065458655357361,-0.11047016084194183,0.698022186756134,0.6486784219741821,-0.07771098613739014,0.622611939907074,0.5813285112380981,-0.1243937611579895,0.688797652721405,0.8176959753036499,-7.5875021821048e-08,move
0.6195880770683289,0.27729564905166626,-0.12426115572452545,0.6615104079246521,0.6092979907989502,-0.11295217275619507,0.698399007320404,0.6505584716796875,-0.07797328382730484,0.6226910948753357,0.5831374526023865,-0.12509532272815704,0.6895129680633545,0.8212540149688721,-6.942563146594694e-08,move
0.6198721528053284,0.278283953666687,-0.1250619888305664,0.6609411835670471,0.6073014736175537,-0.11028695106506348,0.6978034973144531,0.6501673460006714,-0.07491666078567505,0.623660147190094,0.5830051302909851,-0.12348411977291107,0.6892383694648743,0.821035623550415,-8.003799223388341e-08,move
0.620309591293335,0.2794724404811859,-0.12393732368946075,0.6629899144172668,0.612308919429779,-0.11602640151977539,0.7006857395172119,0.6497710943222046,-0.08314108848571777,0.6221538186073303,0.5878575444221497,-0.1297426074743271,0.6895579695701599,0.819495439529419,-6.593361945306242e-08,move
0.6201793551445007,0.2792119085788727,-0.1238059252500534,0.6641427874565125,0.6119386553764343,-0.11225390434265137,0.7007542252540588,0.6502312421798706,-0.07808956503868103,0.6234522461891174,0.5858989357948303,-0.1278502494096756,0.6897580623626709,0.8203647136688232,-6.42871356149044e-08,move
0.6222937107086182,0.2800745964050293,-0.12400715053081512,0.6652379035949707,0.6130087971687317,-0.1169949546456337,0.7011021375656128,0.6517935991287231,-0.08331570774316788,0.6241905689239502,0.5872664451599121,-0.1298433542251587,0.6902899742126465,0.8201041221618652,-5.0776993276713256e-08,move
0.6237130165100098,0.2790190279483795,-0.12517036497592926,0.6671941876411438,0.612483024597168,-0.11398857831954956,0.7021229267120361,0.6511158347129822,-0.07821477204561234,0.6273204684257507,0.5839478373527527,-0.12694014608860016,0.6915574073791504,0.8224876523017883,-5.339752462418801e-08,move
0.6240814924240112,0.27930235862731934,-0.12426795065402985,0.666867196559906,0.6122016310691833,-0.11216221004724503,0.7022325992584229,0.6512508392333984,-0.07696326822042465,0.6283158659934998,0.5836374759674072,-0.12526293098926544,0.6925202012062073,0.8230893611907959,-6.233013749579186e-08,move
0.6133403778076172,0.3027860224246979,-0.11324895918369293,0.731907308101654,0.26569291949272156,-0.11892414093017578,0.7092828154563904,0.7120628356933594,-0.10791599005460739,0.7071653008460999,0.6522093415260315,-0.11698586493730545,0.7014918923377991,0.8679863214492798,8.696524673723616e-07,left-click
0.6126020550727844,0.30343911051750183,-0.11449175328016281,0.7313805818557739,0.26389211416244507,-0.12246698141098022,0.706569492816925,0.7140737175941467,-0.10950498282909393,0.7035804986953735,0.6536943912506104,-0.11653254926204681,0.7019007802009583,0.8705931901931763,8.729111300453951e-07,left-click
0.612652599811554,0.3034785985946655,-0.11348812282085419,0.7315974235534668,0.2646898031234741,-0.1203131154179573,0.7065613865852356,0.7141637206077576,-0.10876196622848511,0.7035500407218933,0.6535573601722717,-0.11640449613332748,0.7013830542564392,0.8714335560798645,8.624507472632104e-07,left-click
0.6107262372970581,0.3048754930496216,-0.11321216821670532,0.7297500371932983,0.2645218074321747,-0.12016749382019043,0.7088311910629272,0.7156482934951782,-0.10679253190755844,0.7020412087440491,0.655044436454773,-0.11933369189500809,0.7022219300270081,0.8700994253158569,8.811974794298294e-07,left-click
0.6121026277542114,0.30522963404655457,-0.11661553382873535,0.7285411953926086,0.266834557056427,-0.12380737066268921,0.7065390348434448,0.7196069955825806,-0.11277484148740768,0.700602650642395,0.6567171812057495,-0.11928671598434448,0.7008693814277649,0.8710798025131226,8.689501669323363e-07,left-click
0.6112472414970398,0.30589237809181213,-0.11596248298883438,0.728623628616333,0.2670336961746216,-0.12316957116127014,0.7061000466346741,0.7200901508331299,-0.11284826695919037,0.6991063356399536,0.6576171517372131,-0.12196521461009979,0.7003132104873657,0.8688010573387146,8.703740945747995e-07,left-click
0.6110437512397766,0.30792975425720215,-0.11787629872560501,0.7279078364372253,0.26838815212249756,-0.12386903911828995,0.7061259746551514,0.7218722105026245,-0.10893439501523972,0.7002960443496704,0.6596594452857971,-0.12022563815116882,0.7005259394645691,0.8726152181625366,8.814910188448266e-07,left-click
0.6103929281234741,0.30790218710899353,-0.1183476373553276,0.7262781262397766,0.2691993713378906,-0.12316370755434036,0.7061712741851807,0.7231027483940125,-0.1082511842250824,0.7001174688339233,0.66061931848526,-0.12029781192541122,0.7010914087295532,0.8734886646270752,8.773519653004769e-07,left-click
0.6103638410568237,0.30886712670326233,-0.11537626385688782,0.7258387207984924,0.27048730850219727,-0.12167862802743912,0.7056465148925781,0.7228440642356873,-0.1089232861995697,0.7005940079689026,0.6630818247795105,-0.1167217567563057,0.7005957365036011,0.8739816546440125,8.612397550677997e-07,left-click
0.6099398732185364,0.3093790113925934,-0.1164301335811615,0.7252259850502014,0.2704954147338867,-0.12268608808517456,0.7058500051498413,0.7217929363250732,-0.11022099107503891,0.6971182227134705,0.6636314392089844,-0.1207745149731636,0.6995046734809875,0.8720680475234985,8.697906537236122e-07,left-click
0.6094098687171936,0.308386892080307,-0.11689168214797974,0.7241389155387878,0.27001282572746277,-0.12305174767971039,0.705662727355957,0.7208327054977417,-0.11045224219560623,0.6974923610687256,0.6639496088027954,-0.11978426575660706,0.6998686194419861,0.8725175261497498,8.666494863973639e-07,left-click
0.609487771987915,0.30840587615966797,-0.11645890772342682,0.7239298820495605,0.2698887288570404,-0.12313416600227356,0.7056574821472168,0.7212653756141663,-0.11074235290288925,0.6975405812263489,0.6640037894248962,-0.11943831294775009,0.699612557888031,0.872755765914917,8.636757797830796e-07,left-click
0.6092918515205383,0.3092755675315857,-0.1143856793642044,0.723781943321228,0.2699091136455536,-0.12177376449108124,0.7054969668388367,0.719552755355835,-0.11081510782241821,0.6951704025268555,0.6625937223434448,-0.11940373480319977,0.6996186971664429,0.8715691566467285,8.625792133898358e-07,left-click
0.6357586979866028,0.6288719177246094,-0.07861585915088654,0.6708775162696838,0.6213849186897278,-0.05925328657031059,0.7191415429115295,0.6265643835067749,-0.022843239828944206,0.4678645133972168,0.6555961966514587,-0.07573894411325455,0.7244282960891724,0.810443639755249,-5.691254045814276e-07,right-click
0.6351550817489624,0.6281734108924866,-0.07697807252407074,0.6706331372261047,0.6199728846549988,-0.05845730006694794,0.7188299298286438,0.6257844567298889,-0.02259601466357708,0.46791982650756836,0.655581533908844,-0.07241681218147278,0.7263460159301758,0.8117836117744446,-5.648569185723318e-07,right-click
0.635463535785675,0.6357647776603699,-0.0800294503569603,0.6721373796463013,0.6286022663116455,-0.06050076335668564,0.7210803627967834,0.631039023399353,-0.025194961577653885,0.46908673644065857,0.658790111541748,-0.0719192773103714,0.7249298095703125,0.8161947727203369,-5.78648666760273e-07,right-click
0.6356232166290283,0.634051501750946,-0.07694093137979507,0.6714761853218079,0.6274464130401611,-0.05838878080248833,0.7198407053947449,0.6333833336830139,-0.02349783107638359,0.46958473324775696,0.6575527787208557,-0.07110472023487091,0.7255406975746155,0.816480278968811,-5.677566718986782e-07,right-click
0.6364035606384277,0.639517068862915,-0.08195440471172333,0.6725590825080872,0.6316803693771362,-0.06217978149652481,0.7206496596336365,0.6354550719261169,-0.025251682847738266,0.4689338505268097,0.6622093915939331,-0.07369750738143921,0.7259880304336548,0.819679856300354,-5.6168249784605e-07,right-click
0.6366080641746521,0.636300802230835,-0.07698095589876175,0.6727129817008972,0.6301007866859436,-0.05853614956140518,0.720504641532898,0.636815071105957,-0.022658059373497963,0.4690566062927246,0.6611549854278564,-0.07191141694784164,0.7274959087371826,0.8204813599586487,-5.528225415218913e-07,right-click
0.6357474327087402,0.6438567042350769,-0.08063976466655731,0.6725214719772339,0.6348403096199036,-0.06171739473938942,0.7205019593238831,0.6403251886367798,-0.02538551390171051,0.4689807891845703,0.6630500555038452,-0.07384153455495834,0.7258999943733215,0.8225945830345154,-5.646210183840594e-07,right-click
0.6368419528007507,0.6418634057044983,-0.07958388328552246,0.672427237033844,0.631517231464386,-0.06026487052440643,0.7203077077865601,0.6381626129150391,-0.023921489715576172,0.46931058168411255,0.661630392074585,-0.07331761717796326,0.7267324924468994,0.8220722675323486,-5.577112460741773e-07,right-click
0.6367718577384949,0.6412001252174377,-0.07869777828454971,0.6724658608436584,0.6311118006706238,-0.05932479724287987,0.7204486131668091,0.6383427381515503,-0.0233527272939682,0.4695580005645752,0.6621820330619812,-0.07300436496734619,0.727451503276825,0.8227106332778931,-5.514095278158493e-07,right-click
0.6358334422111511,0.6400622725486755,-0.07516026496887207,0.6720224022865295,0.6312572956085205,-0.05597208812832832,0.7197238206863403,0.637529730796814,-0.02188725955784321,0.47018519043922424,0.6606917977333069,-0.07122112065553665,0.726926863193512,0.8217120170593262,-5.631550266116392e-07,right-click
0.6360878944396973,0.6392191648483276,-0.07604260742664337,0.6722042560577393,0.6307926177978516,-0.056586720049381256,0.7192272543907166,0.6371752619743347,-0.02206353098154068,0.4711983799934387,0.659524142742157,-0.07286890596151352,0.7264752388000488,0.8212820291519165,-5.51517871372198e-07,right-click
0.6345980167388916,0.6406480073928833,-0.07926961034536362,0.6700859069824219,0.6312972903251648,-0.058726027607917786,0.7172524333000183,0.6363157033920288,-0.022660769522190094,0.46926796436309814,0.6547601222991943,-0.07331964373588562,0.723619818687439,0.8162226676940918,-5.716877353734162e-07,right-click
0.6335118412971497,0.6395053863525391,-0.08036976307630539,0.6685787439346313,0.6292020678520203,-0.06028701737523079,0.7159765958786011,0.6350058913230896,-0.023574713617563248,0.46838057041168213,0.6533107161521912,-0.07241044193506241,0.7225884199142456,0.8159213066101074,-5.741325708186196e-07,right-click
0.6337982416152954,0.6391982436180115,-0.08127192407846451,0.6688876152038574,0.628100574016571,-0.060090936720371246,0.7161046862602234,0.6341856122016907,-0.022841135039925575,0.4680710434913635,0.6496661901473999,-0.07313406467437744,0.723131000995636,0.8154870271682739,-5.761106649515568e-07,right-click
0.6192348599433899,0.6553348898887634,-0.06465145200490952,0.6593179702758789,0.6516711115837097,-0.03752877563238144,0.7035994529724121,0.6671987175941467,-0.019568677991628647,0.6552232503890991,0.6583195328712463,-0.05525841563940048,0.714302122592926,0.8322943449020386,-5.743968927163223e-07,hold
0.6193788051605225,0.6543591618537903,-0.06427682191133499,0.6593933701515198,0.650919497013092,-0.036820702254772186,0.7033241987228394,0.6659557223320007,-0.01870816946029663,0.6535877585411072,0.6593766212463379,-0.054875023663043976,0.714706540107727,0.8324165344238281,-5.776960847470036e-07,hold
0.6200447678565979,0.6529796719551086,-0.06270191073417664,0.6597245335578918,0.649669349193573,-0.036017630249261856,0.7034628987312317,0.6661819219589233,-0.01913866586983204,0.651856005191803,0.6559820175170898,-0.05358971655368805,0.7138142585754395,0.8328697085380554,-5.752693823524169e-07,hold
0.6207170486450195,0.6502586603164673,-0.061584506183862686,0.6603412628173828,0.6455243229866028,-0.0352851040661335,0.7046182751655579,0.6610249876976013,-0.017629556357860565,0.6511214971542358,0.6477596759796143,-0.050469402223825455,0.7140900492668152,0.8295787572860718,-5.805104592582211e-07,hold
0.6208913326263428,0.6507208347320557,-0.06137662008404732,0.6611263751983643,0.6466702222824097,-0.03462143987417221,0.705261766910553,0.6616983413696289,-0.017209695652127266,0.6503534913063049,0.6489667296409607,-0.05089091882109642,0.7146070599555969,0.8300552368164062,-5.849502713317634e-07,hold
0.6208677887916565,0.6512349247932434,-0.06159569323062897,0.6608014106750488,0.6480880379676819,-0.03571643307805061,0.7047535181045532,0.6641710996627808,-0.01892201043665409,0.651856541633606,0.6455862522125244,-0.05085822567343712,0.7151952981948853,0.8295316100120544,-6.001098995511711e-07,hold
0.6207258105278015,0.6494948267936707,-0.062001269310712814,0.6603255867958069,0.6451957821846008,-0.03720394894480705,0.7036673426628113,0.6626757383346558,-0.020549114793539047,0.650406002998352,0.6443408727645874,-0.05164794623851776,0.7132734656333923,0.8293635845184326,-5.951425237071817e-07,hold
0.6209666728973389,0.6485905051231384,-0.06390214711427689,0.6602386832237244,0.6450926661491394,-0.0374760739505291,0.7028993964195251,0.6621138453483582,-0.02014290541410446,0.6500561833381653,0.6475035548210144,-0.0538879819214344,0.7146032452583313,0.8291068077087402,-5.773460429736588e-07,hold
0.6215591430664062,0.6514385938644409,-0.0614827424287796,0.6616002917289734,0.6468448042869568,-0.036297574639320374,0.7041418552398682,0.6638438701629639,-0.019156714901328087,0.6490971446037292,0.6453962326049805,-0.0513761006295681,0.7154439091682434,0.8287975788116455,-5.972709686830058e-07,hold
0.6220893263816833,0.6504127979278564,-0.06200241670012474,0.662352979183197,0.6460069417953491,-0.036880094558000565,0.7057521939277649,0.6631839275360107,-0.020321056246757507,0.6493757963180542,0.6454096436500549,-0.05113185942173004,0.715506911277771,0.8286001086235046,-5.974543455522507e-07,hold
0.6218932271003723,0.6498944759368896,-0.06293314695358276,0.6620607376098633,0.6456992030143738,-0.03752967715263367,0.7053022384643555,0.6627746820449829,-0.0207629706710577,0.6500627398490906,0.6457582712173462,-0.05278659611940384,0.7154483795166016,0.8284480571746826,-5.955427013759618e-07,hold
0.5599465370178223,0.32389721274375916,-0.09294024109840393,0.6300555467605591,0.2728957235813141,-0.0944795161485672,0.7071213722229004,0.2914609909057617,-0.11139503866434097,0.4674372673034668,0.6441643834114075,-0.09270800650119781,0.7057762742042542,0.8354376554489136,5.629984229926777e-07,stop
0.5601699352264404,0.3242311477661133,-0.09319068491458893,0.6303584575653076,0.2732410430908203,-0.0944099947810173,0.7072687745094299,0.291474312543869,-0.11098892986774445,0.46751073002815247,0.6439890265464783,-0.09296476095914841,0.7054949998855591,0.8357515931129456,5.61579554414493e-07,stop
0.5609675049781799,0.32451555132865906,-0.09452822059392929,0.6315991878509521,0.274353951215744,-0.09518218040466309,0.7083756327629089,0.29328683018684387,-0.11157207936048508,0.4680812656879425,0.6440356373786926,-0.09539894759654999,0.705190122127533,0.8349187970161438,5.674764338436944e-07,stop
0.5606563091278076,0.32440638542175293,-0.0927264392375946,0.6310309767723083,0.2753283381462097,-0.09353531897068024,0.7067480683326721,0.2919005751609802,-0.11044451594352722,0.4682878255844116,0.6433131694793701,-0.09289095550775528,0.705446183681488,0.8364701271057129,5.646416525451059e-07,stop
0.5607530474662781,0.3245656192302704,-0.09305544942617416,0.6310654282569885,0.27509453892707825,-0.09400452673435211,0.7067328095436096,0.29151320457458496,-0.11095856875181198,0.4686523973941803,0.6429680585861206,-0.09296291321516037,0.7052698135375977,0.836030125617981,5.661135560330877e-07,stop
0.5602933168411255,0.3248227536678314,-0.0936763733625412,0.6302958130836487,0.27573391795158386,-0.0947798639535904,0.7078739404678345,0.2923576831817627,-0.11098852008581161,0.4684540033340454,0.6432292461395264,-0.09378965944051743,0.7051641941070557,0.8362205624580383,5.614368205897335e-07,stop
0.5595735907554626,0.3248283565044403,-0.09497475624084473,0.6300700306892395,0.27469125390052795,-0.09574368596076965,0.7139687538146973,0.2922402322292328,-0.11097074300050735,0.4681479036808014,0.6414470076560974,-0.09576398134231567,0.7043161392211914,0.8344285488128662,5.633348791889148e-07,stop
